/home/data/nbc/misc-projects/meta-analyses/abide-hb-meta
n099.panther.net
Thu Jul 24 16:26:33 EDT 2025
Commandline: python /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta/kmeans-workflow.py --project_dir /home/data/nbc/misc-projects/meta-analyses/abide-hb-meta --n_cores 12
The Python package you are importing, AtlasReader, is licensed under the
BSD-3 license; however, the atlases it uses are separately licensed under more
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28936/func/sub-28936_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050803/func/sub-0050803_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29516/func/sub-29516_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28935/func/sub-28935_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28810/func/sub-28810_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29482/func/sub-29482_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29561/func/sub-29561_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28718/func/sub-28718_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28677/func/sub-28677_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30021/func/sub-30021_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28924/func/sub-28924_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050648/func/sub-0050648_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29864/func/sub-29864_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051206/func/sub-0051206_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29344/func/sub-29344_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28930/func/sub-28930_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29274/func/sub-29274_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050524/func/sub-0050524_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29657/func/sub-29657_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29375/func/sub-29375_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29192/func/sub-29192_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29479/func/sub-29479_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050696/func/sub-0050696_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050606/func/sub-0050606_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050124/func/sub-0050124_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28897/func/sub-28897_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30148/func/sub-30148_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28789/func/sub-28789_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051003/func/sub-0051003_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050987/func/sub-0050987_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29416/func/sub-29416_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29624/func/sub-29624_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28962/func/sub-28962_task-rest_run-2_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28675/func/sub-28675_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29196/func/sub-29196_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29212/func/sub-29212_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29796/func/sub-29796_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051578/func/sub-0051578_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28964/func/sub-28964_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050604/func/sub-0050604_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29105/func/sub-29105_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29603/func/sub-29603_task-rest_run-2_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050488/func/sub-0050488_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050284/func/sub-0050284_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050237/func/sub-0050237_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051023/func/sub-0051023_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050404/func/sub-0050404_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050697/func/sub-0050697_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29398/func/sub-29398_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051016/func/sub-0051016_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051329/func/sub-0051329_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28869/func/sub-28869_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051225/func/sub-0051225_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28927/func/sub-28927_task-rest_run-2_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28859/func/sub-28859_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050012/func/sub-0050012_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050234/func/sub-0050234_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29187/func/sub-29187_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051208/func/sub-0051208_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050276/func/sub-0050276_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29875/func/sub-29875_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050397/func/sub-0050397_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29200/func/sub-29200_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050325/func/sub-0050325_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29202/func/sub-29202_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050497/func/sub-0050497_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28695/func/sub-28695_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050245/func/sub-0050245_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051009/func/sub-0051009_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051006/func/sub-0051006_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050406/func/sub-0050406_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051021/func/sub-0051021_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051323/func/sub-0051323_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29873/func/sub-29873_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29060/func/sub-29060_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051577/func/sub-0051577_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28906/func/sub-28906_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050982/func/sub-0050982_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050985/func/sub-0050985_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29498/func/sub-29498_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-30018/func/sub-30018_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28811/func/sub-28811_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050962/func/sub-0050962_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050608/func/sub-0050608_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29619/func/sub-29619_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050477/func/sub-0050477_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29221/func/sub-29221_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050654/func/sub-0050654_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050149/func/sub-0050149_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050184/func/sub-0050184_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28860/func/sub-28860_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29277/func/sub-29277_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050612/func/sub-0050612_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050274/func/sub-0050274_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29106/func/sub-29106_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28942/func/sub-28942_task-rest_run-3_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051221/func/sub-0051221_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29885/func/sub-29885_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28952/func/sub-28952_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29376/func/sub-29376_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051321/func/sub-0051321_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050236/func/sub-0050236_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050486/func/sub-0050486_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050251/func/sub-0050251_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050702/func/sub-0050702_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050752/func/sub-0050752_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28694/func/sub-28694_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051473/func/sub-0051473_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050490/func/sub-0050490_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050649/func/sub-0050649_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29289/func/sub-29289_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051177/func/sub-0051177_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050969/func/sub-0050969_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29606/func/sub-29606_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29795/func/sub-29795_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29179/func/sub-29179_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050989/func/sub-0050989_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050494/func/sub-0050494_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051236/func/sub-0051236_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29662/func/sub-29662_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28840/func/sub-28840_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050239/func/sub-0050239_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050290/func/sub-0050290_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050492/func/sub-0050492_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29659/func/sub-29659_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29676/func/sub-29676_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29029/func/sub-29029_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050015/func/sub-0050015_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051294/func/sub-0051294_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050144/func/sub-0050144_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29731/func/sub-29731_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29866/func/sub-29866_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28896/func/sub-28896_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050614/func/sub-0050614_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29522/func/sub-29522_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28907/func/sub-28907_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051319/func/sub-0051319_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051291/func/sub-0051291_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051220/func/sub-0051220_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29392/func/sub-29392_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050302/func/sub-0050302_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050757/func/sub-0050757_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29107/func/sub-29107_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28901/func/sub-28901_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28875/func/sub-28875_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051465/func/sub-0051465_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0050755/func/sub-0050755_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-0051584/func/sub-0051584_task-rest_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29502/func/sub-29502_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-28872/func/sub-28872_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
 /home/data/nbc/Laird_ABIDE/dset/derivatives/rsfc-habenula/sub-29195/func/sub-29195_task-rest_run-1_space-MNI152NLin2009cAsym_desc-hb_conn.nii.gz,
